pole_id,bus,feeder,bus_type,phase_count,phase_type,pole_height_ft,pole_height_m,longitude,latitude,depth_in_tree,parent_bus,parent_pole_id,span_ft_to_parent,span_m_to_parent,spacing_template
P0509,l3157718,S1,l,1,1-phase,35,10.67,-119.1525029,46.71505742,122,n1140517,P0500,332.2,101.25,1ph-2_acsrxx2_acsr_A
P0510,l2823545,S1,l,1,1-phase,35,10.67,-119.1339987,46.71456954,122,m1126025,P0501,182.4,55.6,1ph-4_acsrxx2_acsr_A
P0511,m1126017,S1,m,1,1-phase,35,10.67,-119.1309413,46.712037,122,m1126023,P0502,251.9,76.78,1ph-2_acsrxx2_acsr_A
P0512,l3086002,S1,l,1,1-phase,35,10.67,-119.1406802,46.71917548,123,l2842330,P0505,187.5,57.15,1ph-xx4_acsr4_acsr_C
P0513,m1089196,S1,m,3,3-phase,40,12.19,-119.1594916,46.71438908,123,m1089197,P0507,309.8,94.43,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0514,p827498,S1,p,1,1-phase,35,10.67,-119.157856,46.71494916,123,m1089197,P0507,39.5,12.04,1ph-4_acsrxx4_acsr_A
P0515,n1136031,S1,n,1,1-phase,35,10.67,-119.1549468,46.7161866,123,m1108524,P0508,115.8,35.3,1ph-xx4_acsr4_acsr_C
P0516,m1108520,S1,m,1,1-phase,35,10.67,-119.1545174,46.71532714,123,m1108524,P0508,123.2,37.55,1ph-xx2_acsr2_acsr_C
P0517,l2748781,S1,l,1,1-phase,35,10.67,-119.1301543,46.71205742,123,m1126017,P0511,150.8,45.96,1ph-2_acsrxx2_acsr_A
P0518,m1126031,S1,m,1,1-phase,35,10.67,-119.1392299,46.71895742,124,l3086002,P0512,282.2,86.01,1ph-xx4_acsr4_acsr_C
P0519,m1089198,S1,m,3,3-phase,40,12.19,-119.1611829,46.7149737,124,m1089196,P0513,350.6,106.86,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0520,n1136032,S1,n,1,1-phase,35,10.67,-119.1577697,46.7153876,124,p827498,P0514,105.3,32.1,1ph-4_acsrxx4_acsr_A
P0521,l3197625,S1,l,1,1-phase,35,10.67,-119.1545054,46.71694306,124,n1136031,P0515,193.1,58.86,1ph-xx4_acsr4_acsr_C
P0522,l2804277,S1,l,1,1-phase,35,10.67,-119.1535941,46.7153246,124,m1108520,P0516,176.8,53.89,1ph-xx2_acsr2_acsr_C
P0523,m1108514,S1,m,1,1-phase,35,10.67,-119.1545149,46.71393324,124,m1108520,P0516,320,97.54,1ph-xx2_acsr2_acsr_C
P0524,l2730107,S1,l,1,1-phase,35,10.67,-119.137504,46.7201959,125,m1126031,P0518,436,132.89,1ph-xx4_acsr4_acsr_C
P0525,l3179608,S1,l,1,1-phase,35,10.67,-119.1386593,46.71896356,125,m1126031,P0518,109.3,33.31,1ph-xx4_acsr4_acsr_C
P0526,m1089201,S1,m,3,3-phase,40,12.19,-119.1639043,46.71609086,125,m1089198,P0519,580.9,177.06,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0527,m1089204,S1,m,1,1-phase,35,10.67,-119.1578424,46.71671698,125,n1136032,P0520,305.5,93.12,1ph-4_acsrxx4_acsr_A
P0528,m1108508,S1,m,1,1-phase,35,10.67,-119.1545115,46.71253932,125,m1108514,P0523,320,97.54,1ph-xx2_acsr2_acsr_C
P0529,m1089202,S1,m,3,3-phase,40,12.19,-119.1639657,46.71611664,126,m1089201,P0526,13.2,4.02,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0530,l3010557,S1,l,1,1-phase,35,10.67,-119.1570899,46.71671132,126,m1089204,P0527,144.1,43.92,1ph-2_acsrxx2_acsr_A
P0531,l3157167,S1,l,1,1-phase,35,10.67,-119.1578604,46.71748532,126,m1089204,P0527,176.4,53.77,1ph-4_acsrxx4_acsr_A
P0532,l3097861,S1,l,1,1-phase,35,10.67,-119.1545121,46.71123254,126,m1108508,P0528,300,91.44,1ph-xx2_acsr2_acsr_C
P0533,m1089203,S1,m,3,3-phase,40,12.19,-119.1649298,46.71652184,127,m1089202,P0529,206.7,63,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0534,l2785511,S1,l,1,1-phase,35,10.67,-119.1578905,46.71927732,127,l3157167,P0531,411.4,125.39,1ph-4_acsrxx4_acsr_A
P0535,m1089207,S1,m,3,3-phase,40,12.19,-119.165824,46.71680306,128,m1089203,P0533,183,55.78,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0536,p895087,S1,p,1,1-phase,35,10.67,-119.1649109,46.71661148,128,m1089203,P0533,20.9,6.37,1ph-4_acsrxx4_acsr_A
P0537,l3160098,S1,l,3,3-phase,40,12.19,-119.1662037,46.71692316,129,m1089207,P0535,77.8,23.71,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0538,m1089205,S1,m,1,1-phase,35,10.67,-119.1648864,46.71672796,129,p895087,P0536,27.2,8.29,1ph-4_acsrxx4_acsr_A
P0539,m1089213,S1,m,3,3-phase,40,12.19,-119.1680149,46.7170922,130,l3160098,P0537,349,106.38,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0540,m1089200,S1,m,1,1-phase,35,10.67,-119.1652328,46.71597124,130,m1089205,P0538,201.2,61.33,1ph-4_wpalxx4_wpal_A
P0541,n1134472,S1,n,1,1-phase,35,10.67,-119.1648435,46.7169313,130,m1089205,P0538,47.4,14.45,1ph-4_acsrxx4_acsr_A
P0542,p895089,S1,p,1,1-phase,35,10.67,-119.1680325,46.7169594,131,m1089213,P0539,30.7,9.36,1ph-xx2_acsr2_acsr_C
P0543,l3118855,S1,l,3,3-phase,40,12.19,-119.1693944,46.717071,131,m1089213,P0539,264.2,80.53,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0544,l2916602,S1,l,1,1-phase,35,10.67,-119.1656927,46.71596088,131,m1089200,P0540,88.1,26.85,1ph-4_acsrxx4_wpal_A
P0545,l2973148,S1,l,1,1-phase,35,10.67,-119.16311,46.71804172,131,n1134472,P0541,631.9,192.6,1ph-4_acsrxx4_acsr_A
P0546,l3235242,S1,l,1,1-phase,35,10.67,-119.1681465,46.71609992,132,p895089,P0542,198.5,60.5,1ph-xx2_acsr2_acsr_C
P0547,l3231255,S1,l,3,3-phase,40,12.19,-119.1702591,46.7170885,132,l3118855,P0543,165.6,50.47,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0548,m1089195,S1,m,1,1-phase,35,10.67,-119.1683668,46.71414214,133,l3235242,P0546,451.5,137.62,1ph-xx2_acsr2_acsr_C
P0549,n1144663,S1,n,3,3-phase,40,12.19,-119.1706964,46.71713376,133,l3231255,P0547,84.4,25.73,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0550,l3141393,S1,l,1,1-phase,35,10.67,-119.1702978,46.71410878,134,m1089195,P0548,369.9,112.75,1ph-xx2_acsr2_acsr_C
P0551,m1089215,S1,m,3,3-phase,40,12.19,-119.1711294,46.71717862,134,n1144663,P0549,83.5,25.45,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0552,m1089220,S1,m,3,3-phase,40,12.19,-119.1709691,46.71874612,135,m1089215,P0551,289.9,88.36,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0553,n1134474,S1,n,3,3-phase,40,12.19,-119.1719072,46.7172482,135,m1089215,P0551,149.8,45.66,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0554,m1089der480-2,S1,m,3,3-phase,40,12.19,-119.1704469,46.71874612,136,m1089220,P0552,0,0,
P0555,m1069496,S1,m,3,3-phase,40,12.19,-119.1728749,46.71733474,136,n1134474,P0553,186.4,56.81,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0556,m1089-dies1,S1,m,3,3-phase,40,12.19,-119.1699247,46.71874612,137,m1089der480-2,P0554,0,0,
P0557,n1134475,S1,n,3,3-phase,40,12.19,-119.173895,46.71734242,137,m1069496,P0555,195.4,59.56,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0558,m1069497,S1,m,3,3-phase,40,12.19,-119.1744659,46.71734668,138,n1134475,P0557,109.3,33.31,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0559,m1069495,S1,m,3,3-phase,40,12.19,-119.1747193,46.71729196,139,m1069497,P0558,50.1,15.27,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0560,m1069498,S1,m,3,3-phase,40,12.19,-119.1748332,46.71742112,140,m1069495,P0559,36.8,11.22,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0561,m1069499,S1,m,3,3-phase,40,12.19,-119.1761065,46.71833932,141,m1069498,P0560,322.3,98.24,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0562,n1134476,S1,n,3,3-phase,40,12.19,-119.1765274,46.71867106,142,m1069499,P0561,110.9,33.8,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0563,l3066814,S1,l,3,3-phase,40,12.19,-119.1770243,46.7190627,143,n1134476,P0562,130.9,39.9,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0564,n1134477,S1,n,3,3-phase,40,12.19,-119.1771987,46.71920558,144,l3066814,P0563,46.8,14.26,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
